,surface_area,agricultural_land,forest_area,armed_forces_total,urban_pop_major_cities,urban_pop_minor_cities,national_income,inflation_annual,inflation_monthly,inflation_weekly,mobile_subscriptions,internet_users,secure_internet_servers_total,improved_sanitation,women_parliament_seats_rate,life_expectancy
185,1001450.0,3783669.1446136003,72232.76886535,835500.0,23.812966650226517,19.212033349773485,low,,0.7851313783333334,,more than 1 per person,294 per 1000 people,3252908.0,very high access,unknown,70.92578049
186,28900.0,111511.25400999999,2273384.06565,,12.588828231298015,8.375171768701987,very low,,0.49266716875,,less than 1 per person,70 per 1000 people,7283825.0,low access,[0%-25%),67.50658537
187,241550.0,17364568.371388,2827720.278157,46800.0,7.5831228530066515,7.853877146993351,very low,,0.4553668226666667,,less than 1 per person,162 per 1000 people,1203061.0,very low access,[25%-50%),57.76768293
189,83600.0,382299.9999852,320480.00000279996,63000.0,42.150048324658506,42.8309516753415,high,1.100691404,,,more than 1 per person,88 per 100 people,200774825.0,very high access,[0%-25%),77.19563415
190,24262633.5,1065248704.0291613,628712233.397226,1843750.0,8.111084698889169,28.613155491110835,low,,0.4553668226666667,,less than 1 per person,169 per 1000 people,6652688.0,low access,[0%-25%),58.07643164
191,236800.0,2395701.9059200003,18860966.101312,129100.0,20.52337299279793,15.945627007202065,very low,,0.5304116064166667,,less than 1 per person,125 per 1000 people,1063832.0,medium access,[25%-50%),65.6872439
192,637660.0,44749229.284141,6701864.129685201,20000.0,8.580787233256517,29.572212766743483,unknown,,,,less than 1 per person,14 per 1000 people,99665.0,no info,[0%-25%),54.6902439
193,10887.0,,,,,,unknown,1.762585125,,,unknown,unknown,,no info,unknown,70.79756098
194,238540.0,16458987.4298836,9699061.1413688,15500.0,29.006116227274067,23.06288377272593,very low,,0.7633981925833333,,more than 1 per person,106 per 1000 people,2936045.0,very low access,unknown,60.97702439
195,912050.0,22334652.233664494,48780741.6942345,115000.0,18.352607990695272,70.49839200930471,medium low,,,0.4051729928846154,more than 1 per person,49 per 100 people,10718746.0,very high access,[0%-25%),73.92573171
196,1910930.0,60126304.7985348,97445541.87515841,676500.0,34.56346881931499,17.688531180685004,low,,0.5344488981666666,,more than 1 per person,149 per 1000 people,4095225.0,medium access,[0%-25%),68.70460976
199,243610.0,17301314.5118993,3114478.2797419,169150.0,2.0636276746930813,79.77037232530692,high,2.821709747,,,more than 1 per person,87 per 100 people,1467308631.0,very high access,[0%-25%),80.90487805
201,24825058.9,1208420852.3154905,651197675.5743167,8628630.0,2.879116286548983,50.93952172345102,medium low,,0.25124162525,,less than 1 per person,41 per 100 people,136488950.0,medium access,[0%-25%),74.44456991
205,377962.0,4703789.759004701,25878826.736545123,259800.0,29.481080207544824,63.00991979245518,high,0.35947166,,,more than 1 per person,90 per 100 people,736665744.0,very high access,[0%-25%),83.33195122
206,312680.0,14835502.971106,9569098.5309092,172700.0,58.847849604650705,1.8401503953492904,medium low,,0.2964058295,,more than 1 per person,62 per 100 people,303390438.0,very high access,[0%-25%),76.79756098
207,75420.0,2289789.3459276003,4733989.8303636,12000.0,35.662385063628456,30.03561493637156,medium low,,0.4748499660000001,,more than 1 per person,40 per 100 people,135959534.0,medium access,[0%-25%),77.23704878
208,620.0,10773.7704916,20815.737703799998,,9.425265724340882,9.024734275659117,medium low,,0.3481363225833334,,more than 1 per person,46 per 100 people,93979767.0,high access,[0%-25%),74.77763415
209,103000.0,1923557.10716,46542.643372000006,180.0,51.94575771950264,41.894242280497366,high,,0.4329408833333333,,more than 1 per person,96 per 100 people,3133613540.0,very high access,[25%-50%),82.91707317
211,20425332.4,762104125.1194018,951661928.5973387,2470964.0,62.09556799926803,16.96340277073198,medium low,,0.32891703275,,more than 1 per person,43 per 100 people,38519564.0,high access,[0%-25%),74.47639215
212,64490.0,1937085.0620456,3479286.8308154996,5310.0,0.6471426011154254,66.82885739888458,medium high,0.0,,,more than 1 per person,75 per 100 people,272278248.0,high access,[0%-25%),73.9804878
214,2381740.0,41398689.9912782,1933200.00060652,317200.0,2.2128210320563184,66.65717896794368,low,,0.7412154411666667,,less than 1 per person,152 per 1000 people,1308781.0,high access,[25%-50%),74.32409756
216,6385618.0,432151545.47262377,65407259.00029892,1626180.0,36.05824899807386,23.434018661926146,medium low,2.9545682980000003,,,more than 1 per person,42 per 100 people,52419484.0,very high access,[0%-25%),72.20712626
218,1759540.0,15355000.00081456,217000.00014352,7000.0,32.38114413783381,45.78885586216619,medium low,2.605818027,,,more than 1 per person,165 per 1000 people,3351427.0,very high access,[0%-25%),71.65768293
219,8515770.0,284066269.98131764,504850975.20190585,713480.0,35.62334383566182,49.54765616433818,medium low,,0.51682496775,,more than 1 per person,51 per 100 people,56349922.0,high access,[0%-25%),74.12243902
220,50.0,300.0,1000.0,,31.85395051249683,68.14604948750318,unknown,,,,more than 1 per person,95 per 100 people,4938385563.0,no info,unknown,80.57243902
221,309500.0,1468499.9999620002,2000.000142,47000.0,23.17857124346992,53.52042875653007,medium low,1.245416982,,,more than 1 per person,66 per 100 people,58358110.0,very high access,[0%-25%),76.84104878
222,26340.0,1967225.3748684,497972.273922,35000.0,7.006743093401438,19.86225690659856,very low,,0.66993014625,,less than 1 per person,90 per 1000 people,2708047.0,medium access,[50%-75%),63.39482927
223,10450.0,672150.5376244999,140007.526857,80000.0,58.975326188132534,28.450673811867475,medium low,,,,less than 1 per person,61 per 100 people,48415485.0,high access,[0%-25%),79.84636585
224,18270.0,424999.9999161,1007479.9999341,3500.0,21.38181288369155,31.59418711630846,low,2.909178822,,,more than 1 per person,371 per 1000 people,30664848.0,very high access,unknown,69.91792683
226,14870.0,383999.99997840007,719599.9999335,1330.0,6.7950991753348005,24.0369008246652,unknown,,,0.22692903211538465,less than 1 per person,9 per 1000 people,,low access,[25%-50%),67.02058537
227,1564120.0,114080100.4004696,12834007.52044024,17500.0,60.88303645952325,9.482963540476746,low,,0.71706900925,,more than 1 per person,200 per 1000 people,22034336.0,medium access,[0%-25%),69.06180488
229,447420.0,3348565.35575004,30835227.7221144,16100.0,51.4966815267286,33.8663184732714,very high,0.8883775070000001,,,more than 1 per person,93 per 100 people,1511443925.0,very high access,[25%-50%),81.70487805
230,114760.0,3765626.1080251997,4540123.802368799,9450.0,30.9797617259118,11.687238274088207,very low,,0.5627602930833334,,less than 1 per person,45 per 1000 people,696532.0,very low access,[0%-25%),59.12197561
231,2724902.0,219019764.088134,3339889.8846090883,70500.0,26.02323502584877,27.33776497415123,medium low,,0.4863918610833333,,more than 1 per person,54 per 100 people,9392276.0,very high access,[0%-25%),70.45
232,1564120.0,114166584.2865928,12931948.76074488,17200.0,54.513945430348606,14.958054569651383,low,,,0.28816328038461536,more than 1 per person,164 per 1000 people,19228448.0,medium access,[0%-25%),68.6135122
233,70280.0,4624462.766448,751860.3167292002,9350.0,45.224232671101866,17.161767328898133,high,1.692784715,,,more than 1 per person,77 per 100 people,1003510652.0,very high access,[0%-25%),80.89512195
234,330972.0,11584393.59457416,15355768.670797199,522000.0,27.08991799150835,4.578082008491659,low,,0.7578513399166668,,more than 1 per person,395 per 1000 people,6702496.0,medium access,[0%-25%),75.60668293
235,43090.0,2664816.4035731005,606428.5317992,17200.0,31.580008603296157,55.56199139670386,very high,2.4110750480000003,,,more than 1 per person,92 per 100 people,2213867585.0,very high access,[25%-50%),80.05121951
237,462840.0,1216224.88207416,34304287.1153892,1900.0,0.4924175316402112,12.48458246835979,low,,0.4133597883333333,,less than 1 per person,65 per 1000 people,7798750.0,very low access,[0%-25%),62.44917073
238,100150.0,1839426.8107045,6385321.212364,659500.0,73.26143004173703,8.879569958262977,medium high,2.192307692,,,more than 1 per person,84 per 100 people,2751535609.0,very high access,[0%-25%),81.21341463
239,430.0,13999.9999979,6299.9999997,610.0,20.567006052436593,11.084993947563405,unknown,1.804005504,,,more than 1 per person,73 per 100 people,343359186.0,very high access,[0%-25%),75.33395122
240,13810.0,229102.25281479998,849135.3160185,12180.0,9.127142371841133,54.51585762815886,unknown,2.205892681,,,more than 1 per person,60 per 100 people,37024695.0,very high access,[0%-25%),74.75836585
241,38394.0,523375.98431472,2754956.09637576,,32.22216019210241,4.916839807897588,low,,0.5838888889166667,,less than 1 per person,299 per 1000 people,9275983.0,low access,[0%-25%),69.10292683
242,581730.0,26572167.542097304,11441624.085800098,10500.0,33.068011893294894,23.630988106705093,medium low,,0.6283570078333333,,more than 1 per person,115 per 1000 people,10783835.0,medium access,[0%-25%),64.22273171
243,21040.0,1606432.432404,278028.5713384,32300.0,58.48463327522617,7.29036672477384,low,0.757824507,,,more than 1 per person,231 per 1000 people,19541372.0,medium access,[25%-50%),72.49814634
245,51100.0,1813419.5062270002,2667488.053447,9800.0,24.109741820854182,49.83025817914582,medium low,,0.3753389743333333,,more than 1 per person,48 per 100 people,97977116.0,very high access,[25%-50%),79.05353659
247,377960.0,4716205.947490401,25880348.6075156,259800.0,32.86952864760298,59.032471352397025,high,-0.033428046,,,more than 1 per person,79 per 100 people,750046121.0,very high access,[0%-25%),83.09609756
248,923770.0,73027701.8388833,8339154.98555005,162000.0,21.252683562176514,23.98131643782348,low,,,0.2349424457692308,less than 1 per person,328 per 1000 people,1747499.0,low access,[0%-25%),52.105
249,78870.0,4308591.609507901,2719549.5275717997,24100.0,27.8246244958719,45.2353755041281,medium high,1.4347266019999998,,,more than 1 per person,74 per 100 people,563900192.0,very high access,[0%-25%),78.27804878
251,810.0,33999.9999984,12150.0,,31.62918005246181,12.318819947538191,low,,,,less than 1 per person,107 per 1000 people,9379103.0,low access,[0%-25%),65.59607317
252,56590.0,1345984.4532488,1942424.4458909,19550.0,15.014766837990868,43.059233162009136,medium low,,0.28524857375,,more than 1 per person,62 per 100 people,245105046.0,very high access,[0%-25%),76.92439024
253,17820.0,151999.99999866,6249.999992940001,22600.0,67.41151336519758,30.882486634802422,high,,0.266611977,,more than 1 per person,70 per 100 people,170196290.0,very high access,[0%-25%),74.359
255,65610.0,2814398.0228267997,2186442.0031338003,223100.0,6.729095863746338,11.567904136253665,low,,0.6285761443333334,,less than 1 per person,183 per 1000 people,7674144.0,very high access,[0%-25%),74.06804878
256,2040.0,87428.5714344,38669.55664080001,2500.0,37.086143173657696,3.0778568263423054,medium low,,0.3210133610833333,,more than 1 per person,354 per 1000 people,138548048.0,very high access,[0%-25%),73.86341463
257,28460411.0,841195444.7343391,1081549710.710959,4797650.0,31.69624164542311,38.79654505457691,medium high,1.604392981,,,more than 1 per person,66 per 100 people,435628069.0,very high access,[0%-25%),76.78973192
259,350.0,4000.0000005,17940.000001,,75.64841900418944,19.267580995810558,unknown,,,,unknown,41 per 100 people,446449774.0,very high access,unknown,79.47317073
261,51210.0,2156421.09375,2185426.7578125,10500.0,23.61076641731641,15.767233582683588,unknown,2.049674463,,,less than 1 per person,53 per 100 people,25859238.0,very high access,[0%-25%),76.12017073
262,109880.0,6612061.4376748,3137157.662632,75500.0,34.706015731884,42.074984268116005,unknown,,,,less than 1 per person,212 per 1000 people,88163.0,very high access,[25%-50%),79.14160976
264,756096.0,16076115.81345792,17117032.66251264,106100.0,23.52103681817761,65.46496318182238,medium low,,0.250543363,,more than 1 per person,61 per 100 people,82526106.0,very high access,[0%-25%),80.89485366
265,274220.0,12327872.806777,5481994.5613554,11450.0,26.319236399029627,1.8667636009703763,very low,0.533738507,,,less than 1 per person,91 per 1000 people,819454.0,very low access,[0%-25%),58.24063415
266,49036.0,1966518.17502504,1977836.9989705603,15850.0,33.52625158574223,20.41874841425777,medium high,1.40047369,,,more than 1 per person,78 per 100 people,262866561.0,very high access,[0%-25%),76.26097561
267,86600.0,4995702.5335180005,1111327.203624,81950.0,2.644651605967689,51.21134839403231,low,,,,more than 1 per person,54 per 100 people,6454539.0,high access,[0%-25%),70.62495122
268,2396935.0,85115499.0028771,90928557.22222641,89980.0,39.89538403312461,5.512798586875391,low,,0.3454372708333333,,less than 1 per person,220 per 1000 people,51576972.0,medium access,[0%-25%),64.60768171
269,2040.0,86423.6453208,38709.7536984,2500.0,33.592149986241225,6.386850013758775,medium low,,0.29527464491666666,,more than 1 per person,390 per 1000 people,131092525.0,very high access,[0%-25%),74.46
270,505940.0,27250625.6966268,18525277.1650724,215600.0,77.4609763424096,1.4410236575904063,medium high,2.445914628,,,more than 1 per person,70 per 100 people,290915357.0,very high access,[25%-50%),82.42682927
271,21040.0,1596277.9923048,282496.5251672,32300.0,34.89373635381768,30.39326364618231,low,1.729577995,,,more than 1 per person,203 per 1000 people,21408928.0,medium access,[25%-50%),72.23185366
272,1896815.0,80899042.8303234,50897162.74850165,73970.0,37.19313091173545,10.385275548264543,low,,0.5122312907500001,,less than 1 per person,145 per 1000 people,27480817.0,medium access,[0%-25%),61.66077771
273,2344860.0,27099239.984031603,158458978.811385,134250.0,34.05422614529659,7.406773854703424,very low,1.632925411,,,less than 1 per person,22 per 1000 people,317010.0,low access,[0%-25%),58.27192683
275,717.0,679.476661815,16581.25884234,147600.0,50.64571195908018,49.354288040919826,unknown,2.378490176,,,more than 1 per person,81 per 100 people,609349533.0,very high access,[0%-25%),82.34634146
276,770.0,8600.000000900001,559.9999997900002,19460.0,50.06090842008396,38.558091579916045,medium high,2.754553598,,,more than 1 per person,88 per 100 people,134225470.0,very high access,[0%-25%),76.40763415
277,89320.0,1051255.5530708,98093.03898239999,115500.0,54.90430021601922,28.065699783980783,low,,0.39732919549999995,,more than 1 per person,370 per 1000 people,29281418.0,very high access,[0%-25%),73.74739024
279,455.0,1480.000000115,40669.999997900006,840.0,36.37863079529821,16.852369204701787,medium high,,0.36157820691666653,,more than 1 per person,50 per 100 people,611790879.0,very high access,[25%-50%),74.22682927
282,1879357.5,86070223.14446543,15470505.510210268,264300.0,32.00643837470671,1.4535616252932897,low,,,0.5761270465384615,less than 1 per person,227 per 1000 people,40025.0,very low access,[0%-25%),63.16704878
283,30530.0,1344005.6143471,687711.4399774,30700.0,33.94256577474964,63.78943422525039,high,2.839663434,,,more than 1 per person,81 per 100 people,674409965.0,very high access,[25%-50%),80.38536585
284,20425333.4,767753795.3518207,949443820.3394293,2484593.0,67.03306188602396,12.306848423976035,medium low,2.711244572,,,more than 1 per person,47 per 100 people,39389399.0,high access,[0%-25%),74.7022015
286,72300.0,3955214.6717760004,2921649.21057,10500.0,14.911992436577618,24.31400756342238,very low,,0.36157820691666653,,less than 1 per person,17 per 1000 people,809211.0,very low access,[0%-25%),50.36312195
287,28900.0,111511.25400999999,2267602.0007450003,,16.94660877249103,4.4743912275089714,very low,,0.44928032383333344,,less than 1 per person,80 per 1000 people,5350598.0,low access,[0%-25%),67.71892683
288,1240190.0,41876321.059237696,4952872.8070636485,11800.0,13.919471026329159,24.44352897367084,very low,-0.6062216739999999,,,more than 1 per person,35 per 1000 people,964315.0,very low access,[0%-25%),57.53519512
289,1284000.0,50918472.04992,5358293.5194959985,34850.0,15.711253813114649,6.417746186885352,very low,,,0.2695808734615385,less than 1 per person,21 per 1000 people,,very low access,[0%-25%),50.78139024
290,181040.0,5948515.7496432,9960481.9401904,191300.0,6.236914450818638,14.082085549181368,very low,2.94260016,,,more than 1 per person,68 per 1000 people,2055899.0,low access,[0%-25%),67.77204878
291,587295.0,41806516.7701584,12639367.294120802,21600.0,30.545614179497147,2.6503858205028514,very low,,0.529891566,,less than 1 per person,23 per 1000 people,538268.0,very low access,[0%-25%),64.24665854
292,1896810.0,80551436.45430781,50905860.45351479,73970.0,28.42554268889842,19.634699741101578,low,,0.4106950592500001,,more than 1 per person,163 per 1000 people,20010029.0,medium access,[0%-25%),61.99896524
293,12190.0,187000.0000481,440000.0000343,,1.1420358672251285,24.365964132774877,low,1.446143318,,,less than 1 per person,113 per 1000 people,43449924.0,medium access,[0%-25%),71.6692439
295,111000.0,5238144.80514,3856166.17491,47300.0,21.665225207879924,51.305774792120076,medium low,2.9545682980000003,,,more than 1 per person,52 per 100 people,164114205.0,high access,[0%-25%),74.31463415
296,118480.0,7207072.5500008,4022639.7962960005,6800.0,12.867684847667618,2.9303151523323816,very low,,,0.4090627884615384,less than 1 per person,44 per 1000 people,891695.0,low access,[0%-25%),60.05029268
297,65130.0,873034.2630594,4012507.2826722,,33.264768073078635,3.732321066921365,low,1.446143318,,,less than 1 per person,229 per 1000 people,25924574.0,medium access,unknown,69.72836332
298,8870.0,197699.999971,489330.00003590004,,35.47678105705114,58.19921894294885,unknown,,,,less than 1 per person,74 per 100 people,109571090.0,very high access,unknown,78.71119512
299,17360.0,1233367.4418968,577522.7906895999,,0.09144366707135293,21.28255633292865,low,,0.7449674320833334,,less than 1 per person,208 per 1000 people,6495120.0,medium access,[0%-25%),48.85063415
300,14778260.5,507032690.5548445,307618320.39697486,2440000.0,13.728827974387775,26.617335515612226,very low,,0.2893648545833333,,less than 1 per person,100 per 1000 people,1441702.0,low access,[0%-25%),61.77110489
301,700.0,22000.000001,64210.000001,,18.106128542575707,4.235871457424292,low,,,,less than 1 per person,278 per 1000 people,19283056.0,medium access,[0%-25%),68.97339024
302,8775420.0,200497823.3109666,22042049.55876294,2718250.0,1.4204190884467571,58.29593561155325,low,,0.2711403480833333,,more than 1 per person,290 per 1000 people,3402261.0,high access,[0%-25%),72.34759616
303,14778260.5,510417772.895236,309332117.43481296,3158180.0,32.44254969393077,7.511105926069227,very low,,0.5062041807500001,,less than 1 per person,86 per 1000 people,1437006.0,low access,[0%-25%),61.41393666
304,8870.0,196800.0000103,486030.0000026,,4.579095649336186,89.14290435066383,unknown,,,,less than 1 per person,69 per 100 people,113665036.0,very high access,unknown,78.53553659
305,5770.0,14671.34724769,416053.1309322,9250.0,9.063473059892603,67.1595269401074,high,0.464102858,,,more than 1 per person,60 per 100 people,113436840.0,no info,unknown,78.25258537
306,41500.0,2266623.66538,460536.773475,43300.0,51.39863732300605,37.17636267699395,high,2.4544885780000003,,,more than 1 per person,93 per 100 people,2805855364.0,very high access,[25%-50%),81.10487805
307,25710.0,1291616.5740581998,1017390.1665924,8000.0,39.37537902357422,17.583620976425777,low,,0.27633796575,,more than 1 per person,57 per 100 people,40110764.0,very high access,[25%-50%),75.03126829
308,30530.0,1347534.5111023001,688155.0726285999,37500.0,46.33470458151106,51.44129541848896,high,1.113938556,,,more than 1 per person,82 per 100 people,738275517.0,very high access,[25%-50%),80.38536585
310,652860.0,37909999.9980702,1349999.99969328,338150.0,24.58609801774455,0.881901982255453,very low,,0.6015214800833334,,less than 1 per person,55 per 1000 people,1110109.0,low access,[25%-50%),59.67960976
311,28750.0,1260488.1385875002,812533.75925,14750.0,0.5066148649643265,53.823385135035664,low,2.03159594,,,more than 1 per person,55 per 100 people,20686167.0,very high access,[0%-25%),77.35046341
313,180.0,1999.9999998,419.99999994,,37.18042294535844,5.183577054641559,unknown,0.571755528,,,more than 1 per person,74 per 100 people,312521364.0,very high access,unknown,75.2057561
314,83879.0,3216760.66661348,3926277.01026363,22800.0,20.280527866264354,45.58347213373564,high,2.485675087,,,more than 1 per person,80 per 100 people,1139028500.0,very high access,[25%-50%),80.93658537
315,148460.0,10401438.1194672,1638682.707233,220950.0,4.832412686069463,27.15758731393053,very low,,0.5181818641666667,,less than 1 per person,50 per 1000 people,727824.0,medium access,[0%-25%),70.86026829
316,22970.0,161122.31477683,1391039.4345488998,1050.0,30.76451742310043,13.731482576899571,low,1.306449816,,,less than 1 per person,310 per 1000 people,273234593.0,very high access,[0%-25%),69.90514634
317,38394.0,523375.98431472,2744953.9337619,,1.5932272916078405,34.77477270839216,low,,,0.20999340269230768,less than 1 per person,240 per 1000 people,12101475.0,low access,[0%-25%),68.72290244
319,8515770.0,280804798.96389693,505853532.88675165,713480.0,34.68818867685508,50.21281132314495,medium low,,0.4501637291666667,,more than 1 per person,49 per 100 people,53280215.0,high access,[0%-25%),73.83958537
320,27830.0,2094836.0591961,284152.1026971,51000.0,10.71719997649079,0.4718000235092106,very low,,,0.3464003088461538,less than 1 per person,12 per 1000 people,296309.0,low access,[25%-50%),55.78929268
322,434990.0,2695573.45202964,37065660.6776079,12510.0,8.122680697245395,33.814329712754606,medium low,2.598444141,,,more than 1 per person,43 per 100 people,114631356.0,high access,[0%-25%),71.74355442
325,78870.0,4314719.0213853,2717507.0572089,26750.0,1.4169905260522284,71.69800947394776,medium high,,0.2749227615833333,,more than 1 per person,73 per 100 people,518800451.0,very high access,[0%-25%),78.07560976
327,1001450.0,3718277.3618157,71629.15288945,835500.0,38.29312620591564,4.7088737940843535,low,,0.5931796349999999,,more than 1 per person,264 per 1000 people,3490507.0,very high access,[0%-25%),70.72914634
328,28050.0,283999.99989900005,1602799.999878,1320.0,26.910046796429025,12.552953203570974,low,,0.5122312907500001,,less than 1 per person,139 per 1000 people,1292442.0,medium access,[0%-25%),56.89026829
330,2758796.0,123057382.08933868,104852396.27049068,1536150.0,67.10845387066179,8.171280049338193,high,2.485675087,,,more than 1 per person,74 per 100 people,688956712.0,very high access,[25%-50%),81.31211954
331,4383476.0,192981843.52712843,165460830.41298917,2194700.0,14.087985407546126,60.06791427245388,high,2.718769044,,,more than 1 per person,74 per 100 people,742346690.0,very high access,[25%-50%),80.31371947
332,1396.0,3000.00000046,79.99999964,,10.465668024616859,30.85733197538314,unknown,,,,more than 1 per person,85 per 100 people,,no info,unknown,81.09756098
333,4000.0,49726.77596,169398.90712000002,,15.766090512251928,40.45190948774808,unknown,,,,less than 1 per person,53 per 100 people,146105378.0,very high access,unknown,76.12702439
334,11300.0,675543.47831,539541.501941,800.0,24.33560919036633,33.370390809633676,very low,,0.3545445645833333,,less than 1 per person,124 per 1000 people,3873593.0,medium access,[0%-25%),59.77814634
335,69700.0,2472449.273333,2830929.342412,32350.0,17.490618063085538,35.671381936914464,low,-0.943704994,,,more than 1 per person,369 per 1000 people,26053845.0,high access,[0%-25%),73.94487805
336,540.0,17999.9999982,25000.000002,,60.5343551899823,33.738644810017696,unknown,,,,unknown,62 per 100 people,251831924.0,high access,unknown,78.6175122
337,214970.0,1832459.53782353,18079976.225703694,1100.0,23.81228993311872,4.50671006688129,low,2.391935213,,,less than 1 per person,330 per 1000 people,6592740.0,high access,[25%-50%),66.21726829
340,93030.0,5485409.6987214,2111954.6665434,38500.0,53.25704416409252,16.574955835907474,medium low,,0.4754857785,,more than 1 per person,71 per 100 people,247773216.0,very high access,[0%-25%),75.06341463
342,22070.0,536655.9149531,161547.50463123,184500.0,67.02273677836173,24.926263221638266,high,1.70761176,,,more than 1 per person,71 per 100 people,396308704.0,very high access,[0%-25%),81.70487805
343,301340.0,14065060.380617999,9359222.492583599,359500.0,17.31458921660931,51.2454107833907,high,,0.2534468775,,more than 1 per person,56 per 100 people,212883108.0,very high access,[0%-25%),82.23902439
344,10990.0,450559.5568208,341309.0119698,2830.0,4.436769475158923,49.69023052484107,medium low,,0.5748540154999999,,less than 1 per person,338 per 1000 people,51333091.0,high access,[0%-25%),73.2824878
345,2724902.0,219037932.0997288,3339889.8846090883,70500.0,19.596847979219078,33.86115202078092,medium low,,0.426142407,,more than 1 per person,53 per 100 people,7384722.0,very high access,[0%-25%),69.61
347,236800.0,2358766.0311232004,18666878.33536,129100.0,27.098788332525395,8.269211667474604,very low,,0.35474518375,,less than 1 per person,107 per 1000 people,926920.0,medium access,[25%-50%),65.2485122
348,20818177.5,826416956.9697819,565639538.562088,3171900.0,25.918469439417237,4.072556690582766,very low,,0.5233054580000002,,less than 1 per person,59 per 1000 people,936416.0,low access,[0%-25%),62.32909413
349,111370.0,3133437.5000222,4936031.2501073005,2050.0,42.10082994066664,6.4401700593333695,very low,,0.5695640184166667,,less than 1 per person,26 per 1000 people,1193273.0,very low access,[0%-25%),60.20436585
350,1759540.0,15355000.00081456,217000.00014352,7000.0,29.73806405704755,48.24993594295246,medium low,,0.5049836601666667,,more than 1 per person,unknown,1750644.0,very high access,[0%-25%),71.64956098
352,76599978.5,3324869741.8531184,2148758516.146759,20795434.0,22.073865635759805,23.752998454240192,low,,0.4113233178333333,,less than 1 per person,256 per 1000 people,9614605.0,medium access,[0%-25%),69.0589311
353,2590.0,131419.9999966,86699.9999873,1510.0,81.03532955618415,8.211670443815862,very high,2.664199548,,,more than 1 per person,92 per 100 people,1985135965.0,very high access,[0%-25%),81.39268293
355,300.0,7899.999999,999.9999999,,11.491516826499113,30.81148317350089,medium low,,,0.23328300134615385,more than 1 per person,389 per 1000 people,87002671.0,very high access,[0%-25%),76.46234146
356,700.0,22000.000001,64180.00000300001,,12.300800752787676,10.01619924721232,low,,,,less than 1 per person,260 per 1000 people,57962054.0,medium access,[0%-25%),68.85070732
357,8775420.0,199798974.04762205,22031406.61530648,3399050.0,30.7184018914836,28.701486498516392,low,,0.5049836601666667,,less than 1 per person,258 per 1000 people,3386116.0,high access,[0%-25%),72.14065674
358,62144162.5,2756292409.779487,1744245662.3708358,17649784.0,19.747072038389106,28.024010481610894,low,,0.36598248549999995,,less than 1 per person,280 per 1000 people,10524468.0,medium access,[0%-25%),70.07233659
359,13810.0,526730.8550114001,849135.3160185,12180.0,10.033568835842454,53.42343116415754,unknown,,0.3454372708333333,,more than 1 per person,57 per 100 people,30615484.0,very high access,[0%-25%),74.64987805
360,676590.0,12999353.7647232,31781239.404231,513250.0,9.170329288054583,23.298670711945423,low,1.467583227,,,less than 1 per person,11 per 1000 people,95159.0,high access,[0%-25%),65.42778049
361,18580.0,187324.6170162,852769.1465888,,56.11172279273225,12.397277207267747,unknown,,,,less than 1 per person,58 per 100 people,217054264.0,very high access,unknown,77.12195122
362,36196935.0,1290662258.9706035,1129565492.922436,5757040.0,6.353711884076223,73.20054282592378,high,2.470081833,,,more than 1 per person,72 per 100 people,954593921.0,very high access,[25%-50%),79.79538758
363,462840.0,1216224.88207416,34307148.8227104,1900.0,1.99719075878628,10.98480924121372,low,,0.3781004235,,less than 1 per person,35 per 1000 people,7267777.0,very low access,[0%-25%),62.29990244
364,300000.0,12506288.358,7364926.050000002,165500.0,9.076067563377038,35.733932436622965,low,,0.26434047050000004,,more than 1 per person,362 per 1000 people,8685933.0,medium access,[0%-25%),68.00707317
366,2149690.0,173345000.0094704,977000.00016815,249000.0,71.01098034863244,11.499019651367574,medium high,2.885962454,,,more than 1 per person,54 per 100 people,29292061.0,very high access,[0%-25%),74.01602439
367,196710.0,9210723.782436,8575219.6014375,18600.0,0.21707775470809387,42.56392224529192,very low,1.421378457,,,less than 1 per person,108 per 1000 people,2104483.0,low access,[25%-50%),65.31887805
368,460.0,1420.00000012,40670.0000008,840.0,32.661055664942594,20.253944335057405,medium low,,0.59253088525,,more than 1 per person,47 per 100 people,1121139712.0,very high access,[25%-50%),74.22682927
369,20270.0,482796.375467,1255451.7379203,13550.0,9.726227166383827,40.12977283361617,medium high,2.598297643,,,more than 1 per person,68 per 100 people,557078962.0,very high access,[25%-50%),80.12439024
370,1219090.0,97319980.1302174,9286706.41904316,62100.0,24.50786044816667,38.76413955183333,medium low,,0.4711319169166666,,more than 1 per person,41 per 100 people,81904111.0,medium access,[25%-50%),56.09831707
371,5136164.0,290709295.4725705,89327392.32255079,4616450.0,0.6465986790447144,31.133013790955285,very low,,0.7819427645,,less than 1 per person,115 per 1000 people,3014539.0,low access,[0%-25%),67.42935708
372,54.4,,,,,,unknown,,,,unknown,unknown,32300785.0,no info,unknown,79.02195122
374,24262633.5,1070629252.8416158,631627717.5709349,1858650.0,8.52289194082675,27.70010832917325,very low,,0.5479916423333333,,less than 1 per person,146 per 1000 people,6363868.0,low access,[0%-25%),57.54516382
375,1879357.5,89144507.1335706,15608459.525733585,264300.0,26.36065385745052,6.954346142549476,low,,,0.7191031717307692,less than 1 per person,210 per 1000 people,61610.0,very low access,[0%-25%),62.83219512
